[
    [0.0, 0.5042580366134644, 0.0, 0.0, 0.7537834644317627, 0.9158143401145935, 0.0, 4.1524858474731445, 1.8736728429794312, 0.30466359853744507, 0.0, 0.0, 0.5804597735404968, 0.0, 0.0, 1.4405732154846191, 0.0, 0.0015577338635921478, 0.0, 0.0, 0.0, 0.0, 0.5587185025215149, 3.363079786300659, 3.550823450088501, 0.0, 0.0, 0.0, 3.276066541671753, 0.0, 3.7528693675994873, 0.0, 0.0, 0.0, 0.36291131377220154, 0.2400457262992859, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22672292590141296, 0.0, 0.0, 0.0, 0.6538752913475037, 0.0, 0.0, 0.0, 0.3456660211086273, 1.0552654266357422, 0.0, 0.0, 0.01567150466144085, 0.0, 1.4473522901535034, 1.4439430236816406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4202723503112793, 0.0, 0.0, 0.0, 0.0, 0.0, 2.699357032775879, 0.0, 0.0, 2.3122007846832275, 0.0, 0.0, 0.0, 0.0, 0.5955149531364441, 0.0, 0.0, 0.0, 0.2997119128704071, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.457040309906006, 4.947688579559326, 0.0],
    [0.0, 1.1366065740585327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5217649340629578, 0.0, 0.0, 0.0, 1.5245929956436157, 0.8398971557617188, 1.6877158880233765, 0.0, 0.0, 0.0, 0.0, 0.0, 2.943767547607422, 0.0, 1.520403504371643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11476042866706848, 1.2426340579986572, 0.0, 0.0, 0.0, 0.0, 3.831561326980591, 0.0, 0.7065717577934265, 0.0, 0.0, 1.222085952758789, 0.0, 0.27044641971588135, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17620638012886047, 0.0, 0.0, 3.3078505992889404, 0.0, 1.0303555727005005, 0.0, 0.16399072110652924, 0.0, 0.0, 0.0, 1.387513279914856, 0.0, 1.0648475885391235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8285130262374878, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4892470836639404, 0.0, 0.0, 0.0, 0.0, 0.1618170291185379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9427556991577148, 0.0, 0.0, 1.9807050228118896, 0.0, 0.0, 0.0, 0.13112252950668335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4725896716117859, 0.0],
    [0.0, 3.869504451751709, 0.58733731508255, 0.0, 2.0945234298706055, 5.505789756774902, 0.4994019865989685, 8.527199745178223, 2.2969510555267334, 0.13652437925338745, 0.1587352156639099, 0.0, 0.0, 0.0, 0.940990686416626, 0.0, 2.236077070236206, 0.39935481548309326, 0.8916306495666504, 0.0, 0.0, 5.571195125579834, 3.624136209487915, 4.656529903411865, 2.2582197189331055, 0.0, 2.171718120574951, 0.0, 5.395866394042969, 3.2563462257385254, 5.790349006652832, 7.9633049964904785, 5.567131519317627, 0.0, 0.8615560531616211, 0.0, 1.980006456375122, 3.912341833114624, 2.9243645668029785, 10.380778312683105, 5.811587333679199, 0.46021780371665955, 0.0, 3.8638460636138916, 5.098016262054443, 9.288127899169922, 0.0, 6.892561435699463, 2.0651004314422607, 0.0, 0.0, 3.076530933380127, 2.6249349117279053, 0.0, 3.337742805480957, 0.0, 0.03778007999062538, 0.0, 1.6377350091934204, 0.0987178310751915, 0.4615258276462555, 0.0, 0.0, 4.188195705413818, 5.404113292694092, 0.0, 0.0, 2.9052109718322754, 0.0, 0.0, 1.8441691398620605, 4.78596830368042, 3.5105059146881104, 1.0559039115905762, 0.0, 1.5435279607772827, 1.5639363527297974, 0.0, 6.202951908111572, 0.0, 7.852646827697754, 0.05324815958738327, 0.0, 0.0, 0.0, 0.0, 1.5377845764160156, 7.1628851890563965, 0.0, 1.324662685394287, 0.21296173334121704, 3.3704633712768555, 0.0, 1.0661104917526245, 0.0, 0.0, 0.12665794789791107, 0.12006372958421707, 0.32605159282684326, 0.0, 0.1457822322845459, 0.0, 1.4682576656341553, 2.451744794845581, 0.0, 0.7111297845840454, 3.7721757888793945, 0.0, 2.9158167839050293, 0.0, 0.9840593338012695, 0.0, 5.650200366973877, 6.484828948974609, 0.0, 2.666719913482666, 0.9027260541915894, 3.8468263149261475],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9661078453063965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7342824935913086, 2.837163209915161, 0.0, 0.0, 0.0, 0.0, 0.0, 3.014190912246704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1966724395751953, 0.0, 2.228025197982788, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9159263372421265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08996278047561646, 0.0, 0.0, 0.0, 0.43127813935279846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.610959529876709, 0.0004004575312137604, 6.479338645935059, 0.3899313807487488, 0.3726050853729248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.48427152633667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.18077278137207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4109298586845398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.348389625549316, 3.3964600563049316, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.212153822183609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1366779804229736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.285436630249023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8476192951202393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0724287033081055, 0.0, 2.776918649673462, 2.831334114074707, 0.0, 0.0, 0.0, 0.0, 1.215467095375061, 0.0, 0.0, 1.2282469272613525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24354885518550873, 0.0, 0.7694587111473083, 0.0, 1.3281431198120117, 0.0, 0.0, 0.0, 3.2618777751922607, 0.0, 0.0, 0.0, 0.4686811864376068, 0.0, 1.0313764810562134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2277339696884155, 1.1300022602081299, 0.0, 0.0, 0.0, 0.0, 0.0, 2.143679141998291, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1572336107492447, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3249252140522003, 0.0, 0.0, 0.0, 0.9907774925231934, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.23760071396827698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.077354907989502, 0.0, 4.306755542755127, 0.023013895377516747, 3.4364469051361084, 0.0, 0.0, 0.0, 0.9281396865844727, 0.37449905276298523, 3.7446250915527344, 1.0307749509811401, 2.4192585945129395, 1.8975977897644043, 4.212153434753418, 0.0, 0.0, 1.6982271671295166, 0.9667332172393799, 0.0, 0.0, 0.0, 3.273007869720459, 1.6870816946029663, 0.0, 0.0, 2.8688108921051025, 4.153801918029785, 0.0, 0.0, 0.0, 0.8547059893608093, 0.6342349648475647, 0.1694495975971222, 4.141116142272949, 4.488105297088623, 6.037331581115723, 0.0, 1.1288189888000488, 3.024690628051758, 5.086649417877197, 1.0160592794418335, 3.1856980323791504, 4.179528713226318, 0.0, 2.7338509559631348, 3.153502941131592, 6.7247772216796875, 1.6694564819335938, 3.8602731227874756, 2.351902961730957, 5.941750526428223, 6.352082252502441, 0.0, 4.856042385101318, 0.11802306771278381, 5.639540195465088, 0.0, 5.441382884979248, 3.822873592376709, 0.0, 0.0, 1.5357507467269897, 6.55056095123291, 1.4712557792663574, 2.6300394535064697, 1.1153260469436646, 8.074803352355957, 0.0, 2.737483501434326, 0.5231510400772095, 1.8584843873977661, 0.0, 3.5239572525024414, 3.4003899097442627, 2.9280900955200195, 3.0808277130126953, 3.5274996757507324, 4.3323798179626465, 4.886731147766113, 0.0, 3.819627046585083, 0.0, 5.443812847137451, 15.248930931091309, 0.0, 4.041618347167969, 4.169376373291016, 4.852219104766846, 3.2669789791107178, 3.780874013900757, 6.7105183601379395, 4.256953239440918, 6.630813121795654, 1.9257155656814575, 6.67656135559082, 0.6523593664169312, 4.47257137298584, 9.824774742126465, 0.0, 0.0, 0.0, 0.0, 5.9850687980651855, 1.3401240110397339, 8.508623123168945, 5.86445951461792],
    [4.973891735076904, 2.0759763717651367, 2.05363392829895, 1.6548796892166138, 2.923311710357666, 0.3707887530326843, 0.5818971395492554, 0.0, 4.6185622215271, 2.2550694942474365, 0.0, 0.0, 0.8512805700302124, 0.0, 0.0, 0.0, 0.5256257057189941, 0.633873701095581, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.820537567138672, 0.0, 0.0, 1.8436628580093384, 1.9237250089645386, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0333492755889893, 0.0, 0.0, 0.0, 3.2821760177612305, 4.180843353271484, 0.8015584349632263, 0.0, 0.0, 0.0, 0.0, 2.613499879837036, 0.0, 7.47573184967041, 0.0, 0.0, 0.0, 0.46247488260269165, 0.0, 0.0, 4.18620491027832, 7.183578014373779, 0.0, 0.3280799686908722, 4.094038009643555, 0.0, 1.416366457939148, 0.0, 6.564203262329102, 0.0, 0.0, 0.0, 0.5055957436561584, 1.3520303964614868, 0.0, 0.0, 0.0, 0.0, 0.8169997930526733, 3.7755866050720215, 3.619101047515869, 0.0, 1.0100524425506592, 0.0, 0.0, 0.0, 0.09426249563694, 0.0, 0.061832278966903687, 0.0, 8.801543235778809, 0.0, 0.0, 0.05505236238241196, 0.0, 0.06689877808094025, 0.0, 0.4889645278453827, 2.303178548812866, 2.2184154987335205, 0.0, 0.0, 4.549741268157959, 0.0, 4.150818824768066, 0.0, 0.0, 0.0, 3.2709901332855225, 3.3731510639190674, 0.0, 8.406749725341797, 0.0, 0.0, 0.0, 0.0, 5.372221946716309, 0.0, 1.9718098640441895, 0.0, 2.775510311126709, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.849429726600647, 0.0, 0.0, 0.0, 0.5683032870292664, 0.0, 0.0, 0.0, 0.8215618133544922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.210091233253479, 1.3103201389312744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5187355875968933, 0.0, 3.183718204498291, 0.0, 0.0, 1.7854533195495605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3660281300544739, 0.0, 0.8299931287765503, 0.0, 0.0, 0.0, 2.574725866317749, 0.0, 0.0, 0.0, 0.0, 0.9243150949478149, 0.0, 4.312525749206543, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.71108078956604, 0.0, 0.0, 0.0, 0.3829803168773651, 1.1595250368118286, 0.0, 0.0, 0.0, 3.6366703510284424, 0.0, 0.0, 0.0, 0.256782203912735, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7052366733551025, 1.1601755619049072, 0.0, 0.04423018544912338, 8.889528274536133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.2850470542907715, 0.0, 1.2447080612182617, 2.001507520675659, 5.297783374786377, 0.0],
    [0.0, 0.8250556588172913, 0.49862587451934814, 0.0, 0.47830313444137573, 1.3027269840240479, 0.0, 0.0, 0.0, 0.0, 1.1585335731506348, 0.0, 0.0, 0.3543628454208374, 4.536038875579834, 1.5022406578063965, 0.0, 0.0, 2.1096954345703125, 0.0, 3.499220848083496, 0.7533374428749084, 0.0, 3.22550630569458, 0.0, 1.5803537368774414, 3.1947829723358154, 0.0, 0.6732162237167358, 1.9717880487442017, 0.0, 0.0, 0.0, 0.0, 3.157073736190796, 0.0, 0.4023537039756775, 4.108506679534912, 0.0, 0.6014169454574585, 0.0, 0.0, 0.0, 0.0, 3.4598748683929443, 0.0, 0.0, 0.0, 0.0, 0.0, 4.487997055053711, 0.28987443447113037, 4.66829776763916, 0.0, 0.0, 2.3547298908233643, 0.0, 0.0, 4.717879295349121, 3.6257193088531494, 2.4527390003204346, 0.0, 0.0, 0.0, 0.0, 5.46851110458374, 1.6690422296524048, 5.182114601135254, 0.0, 3.371462106704712, 0.0, 0.0, 0.8508952856063843, 0.0, 0.0, 6.551417350769043, 0.9860090613365173, 4.671144485473633, 0.0, 4.746216773986816, 8.978389739990234, 3.1175944805145264, 0.25173625349998474, 4.3972392082214355, 0.0, 0.0, 2.984243154525757, 0.0, 0.0, 3.898545026779175, 3.1487298011779785, 0.6893063187599182, 0.0, 0.0, 0.0, 2.3961007595062256, 5.094549179077148, 0.0, 0.0595364049077034, 5.154542446136475, 0.0, 1.6333775520324707, 0.11106187850236893, 6.7442240715026855, 2.195303440093994, 0.0, 2.5293185710906982, 0.0, 4.214817047119141, 4.83086633682251, 2.501927614212036, 0.0, 3.9706599712371826, 0.0, 0.4459210932254791, 0.0, 0.6900017261505127, 4.290234565734863],
    [1.5632306337356567, 0.0, 0.0, 1.6469801664352417, 0.0, 0.0, 0.0, 0.514398992061615, 0.0, 0.0, 5.118745803833008, 0.0, 1.3590009212493896, 0.0, 0.0, 0.0, 4.611124038696289, 3.5779144763946533, 0.13489218056201935, 1.431991457939148, 2.158315420150757, 0.0, 0.0, 5.7787981033325195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4634110927581787, 2.6994054317474365, 0.5807070732116699, 0.0, 0.0, 0.0, 0.0012814663350582123, 0.0, 0.0, 0.0, 0.0, 3.5871963500976562, 0.0, 0.0, 0.0, 0.0, 2.824860095977783, 1.5341399908065796, 0.18354997038841248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.995320796966553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.587036371231079, 0.0, 0.0, 0.0, 0.867965579032898, 0.0, 8.088123321533203, 0.0, 0.39871272444725037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28779664635658264, 0.0, 0.0, 3.094599485397339, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.368830680847168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3986902236938477, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.141140460968018, 0.0, 0.0, 0.0, 1.1976914405822754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09345275163650513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.628446578979492, 0.0, 0.0, 0.0, 0.0, 0.17300157248973846, 0.0, 0.0, 0.0, 0.8080653548240662, 0.0, 0.0, 0.0, 3.239591360092163, 0.05808228254318237, 0.0, 0.0, 0.5704565048217773, 0.0, 0.0, 1.29802405834198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.830240488052368, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.033778429031372, 0.0, 0.0, 0.0, 1.3463791608810425, 1.0427658557891846, 0.0, 0.0, 0.0, 0.0, 3.6007778644561768, 0.0, 2.5209062099456787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.965017795562744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4483834505081177, 5.962291717529297, 0.0, 0.0, 0.0, 0.0, 0.0],
    [2.7065670490264893, 0.0, 0.0, 1.454782485961914, 2.0512502193450928, 4.45499324798584, 3.5264580249786377, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.502997875213623, 0.0, 4.299127578735352, 0.0, 0.0, 0.0, 0.0, 0.0, 6.762889862060547, 3.6076979637145996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26705121994018555, 9.395685195922852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32613810896873474, 0.0, 4.43532657623291, 0.0, 0.2627870440483093, 0.0, 3.3333680629730225, 0.0, 2.4246368408203125, 1.4899698495864868, 0.0, 8.300146102905273, 1.0932060480117798, 0.0, 1.4177429676055908, 0.0, 2.6181209087371826, 2.7199947834014893, 2.8528497219085693, 1.115739107131958, 0.0, 0.0, 1.618004560470581, 0.0, 0.3742769658565521, 0.0, 0.19954358041286469, 0.0, 2.0097875595092773, 0.0, 3.9023308753967285, 0.0, 0.0, 7.43454122543335, 1.4431999921798706, 0.0, 0.0, 0.0, 0.0, 0.3382128179073334, 0.0, 0.06656292080879211, 0.0, 2.146221399307251, 0.0, 0.0, 0.06648929417133331, 1.32447350025177, 0.0, 0.0, 6.002874851226807, 0.0, 0.0, 0.0, 0.0, 4.009285926818848, 0.0, 0.0, 1.3509361743927002, 0.5486448407173157, 1.3647669553756714, 3.763122081756592, 5.039756774902344, 1.5110609531402588, 0.0, 0.6717743873596191, 0.0, 0.0, 0.0, 0.0, 1.350435733795166, 0.0, 3.961482048034668, 0.25216054916381836, 0.0, 0.0, 1.407673954963684, 5.592482089996338, 0.0, 0.0],
    [0.0, 0.5240479707717896, 0.0, 0.3428241014480591, 0.0, 2.5266196727752686, 0.0, 4.248188018798828, 1.5288997888565063, 0.0, 0.04449131712317467, 0.0, 0.0, 0.0, 0.0, 16.419639587402344, 0.8493971228599548, 0.14683349430561066, 0.0, 0.0, 0.0, 1.6687644720077515, 0.0, 1.1223781108856201, 0.0, 0.0, 0.0, 0.0, 0.0, 3.993213415145874, 0.0, 8.846349716186523, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.637969970703125, 0.79700767993927, 2.3253889083862305, 0.0, 0.0, 0.0, 0.0, 0.0, 2.182002067565918, 0.0, 1.321688175201416, 3.054759979248047, 0.0, 0.0, 0.0, 2.136213541030884, 2.3089914321899414, 0.0, 0.2247907668352127, 4.24269437789917, 0.0, 0.0, 2.9261186122894287, 0.44252949953079224, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6587467193603516, 0.0, 0.0, 0.5646735429763794, 7.958869457244873, 0.5879108905792236, 0.0, 0.7325287461280823, 3.6778852939605713, 2.2457621097564697, 4.461989879608154, 0.0, 0.0, 8.493902206420898, 5.527979373931885, 0.0, 0.0, 0.0, 3.925734758377075, 4.700926780700684, 5.822052001953125, 0.0, 0.0, 4.0253167152404785, 0.2894313335418701, 2.8168389797210693, 0.0, 0.7162210941314697, 0.0, 0.0, 0.9146589040756226, 0.0, 0.4273534417152405, 1.7315974235534668, 5.299661636352539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6294779777526855, 0.0, 0.0, 0.0, 0.0, 0.5141165256500244, 0.0, 0.0, 0.0044427975080907345],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9081213474273682, 0.0, 0.0, 2.2996273040771484, 0.0, 0.0, 0.0, 0.8931065797805786, 0.0, 0.9156101942062378, 0.0, 0.0, 0.0, 0.0, 2.601025342941284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4551279544830322, 0.0, 5.219677925109863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3382982015609741, 0.0, 0.0, 0.0, 0.0, 0.7169477343559265, 0.0, 0.0, 0.8935157060623169, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6185872554779053, 0.0, 0.0, 0.7486321926116943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.343486785888672, 0.0, 0.0, 0.06736915558576584, 0.0, 1.2504444122314453, 0.0, 0.0, 0.9724142551422119, 0.5986981391906738, 0.0, 0.0],
    [0.0, 0.0, 0.6576544642448425, 0.0, 0.0, 0.0, 0.0, 8.591465950012207, 3.312307119369507, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7922496795654297, 9.139432907104492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8020787239074707, 4.691039562225342, 0.0, 0.0, 0.0, 0.0, 0.21543444693088531, 1.496659517288208, 3.144253969192505, 9.314655303955078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8880088329315186, 5.050346851348877, 4.891808032989502, 0.0, 1.0661747455596924, 0.6236185431480408, 0.0, 0.9327177405357361, 2.4793176651000977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1248151883482933, 0.0, 0.0, 0.11105234175920486, 0.0, 6.083431720733643, 2.2473528385162354, 2.5079081058502197, 0.0, 1.4976810216903687, 0.0, 1.3593047857284546, 3.429553508758545, 0.0, 1.1510246992111206, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.128510475158691, 2.1679813861846924, 3.0086357593536377, 0.0, 0.0, 0.0, 4.9015374183654785, 0.7407658100128174, 0.3107333183288574, 2.7453231811523438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14704054594039917, 1.9883956909179688, 0.0, 0.0, 1.0252244472503662, 0.0, 1.4197200536727905, 0.0, 0.0, 0.0, 7.87763786315918, 1.5713807344436646, 0.0, 0.267229825258255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.888231098651886, 0.0, 0.0, 0.0, 5.273644924163818, 1.2236579656600952, 0.0, 3.3494174480438232],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10851982235908508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8312287926673889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6520252227783203, 0.0, 0.0, 0.0, 2.377788782119751, 0.0, 0.0, 1.5849411487579346, 0.0, 5.309757232666016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29881560802459717, 0.0, 0.0, 1.4781920909881592, 0.0, 0.0, 0.0, 2.2326157093048096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.58510160446167, 0.0, 0.0, 0.0, 0.0, 3.64886212348938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.699392557144165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1276848018169403, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3195077180862427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.20573702454566956, 1.1010501384735107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.765580415725708, 0.0, 1.3131519556045532, 0.0, 5.226494789123535, 0.0, 0.0, 0.0, 1.900831937789917, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3352924585342407, 2.80135440826416, 1.7711341381072998, 0.0, 0.0, 3.088897228240967, 0.9411951899528503, 6.559906482696533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.966718912124634, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21418026089668274, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1070690155029297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0877456665039062, 1.6049517393112183, 0.0, 0.0, 0.0, 0.0, 3.154602289199829, 0.0, 3.4237117767333984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3901209831237793, 2.679049253463745, 1.8162966966629028, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4763684272766113, 0.0, 0.0, 0.5875446200370789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.970756769180298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9672060012817383, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 2.575348377227783, 1.8072680234909058, 0.0, 2.221621036529541, 3.1618964672088623, 0.243622288107872, 5.49556303024292, 0.0, 0.5251959562301636, 0.7002015709877014, 1.7142200469970703, 2.6545979976654053, 1.9926824569702148, 0.0, 0.0, 0.0, 5.719619274139404, 0.0, 1.4998096227645874, 0.2409650832414627, 0.9895094633102417, 0.0, 0.0, 0.0, 0.0, 1.6401463747024536, 1.4120392799377441, 2.0697381496429443, 0.0, 3.4156031608581543, 7.320823669433594, 2.9189279079437256, 0.0, 0.0, 4.013237476348877, 1.6928930282592773, 0.7387194633483887, 0.0, 0.0, 0.0, 2.018253803253174, 1.7101640701293945, 1.2312215566635132, 0.06826218962669373, 2.055884599685669, 0.0, 7.3079142570495605, 0.0, 2.5719237327575684, 3.769225597381592, 0.0, 0.0, 0.0, 0.0, 0.0, 9.535807609558105, 0.0, 0.0, 1.7596436738967896, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1540699005126953, 0.0, 0.43544334173202515, 0.0, 3.275891065597534, 0.0, 2.997497081756592, 0.0, 6.446352958679199, 0.0, 8.129916191101074, 0.0, 3.9573752880096436, 0.0, 7.396071434020996, 0.0, 0.0, 6.311487197875977, 3.260681390762329, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8776278495788574, 0.0, 0.0, 0.0, 0.9480918645858765, 0.0, 6.505514621734619, 0.0, 0.0, 1.85877525806427, 0.0, 0.0, 0.0, 3.5019774436950684, 1.0363489389419556, 2.689734697341919, 0.0, 4.179280757904053, 0.0, 3.0623152256011963, 2.69098162651062, 0.0, 1.3683719635009766, 2.371337413787842, 0.5218109488487244, 0.0, 2.2549824714660645, 0.0],
